date,basepoint_X,basepoint_Y
2011-07-08T16:00:04.000000,432.0,118.0
2016-02-18T17:24:06.000000,888.0,190.0
2016-02-18T06:24:06.000000,888.0,190.0
2015-08-06T22:42:34.000000,-132.0,-279.0
2011-03-20T01:48:04.000000,-790.0,-587.0
2016-05-23T20:42:06.000000,727.0,-117.0
2015-07-10T03:44:06.000000,64.0,206.0
2016-10-04T15:38:06.000000,110.0,676.0
2016-09-21T07:52:10.000000,230.0,977.0
2011-07-07T08:12:04.000000,432.0,118.0
2011-09-15T05:06:04.000000,834.0,287.0
2015-03-10T09:16:09.000000,-592.4000244140625,-190.39999389648438
2016-02-18T07:12:06.000000,888.0,190.0
2012-11-14T09:48:03.000000,-485.0,-706.0
2012-06-14T20:12:04.000000,-132.0,-277.0
2015-09-23T16:00:06.000000,866.0,-479.0
2016-10-04T19:24:06.000000,-848.0,-261.0
2016-02-16T23:24:06.000000,930.0,316.0
2016-08-11T12:59:15.000000,-474.3999938964844,35.599998474121094
2014-11-28T21:24:03.000000,1056.0,-230.0
2014-04-22T03:24:03.000000,801.0,789.0
2011-04-08T05:26:00.000000,-300.0,-326.0
2015-05-10T20:09:38.000000,-209.10000610351562,266.3999938964844
2011-01-24T23:39:09.000000,160.0,1020.0
2016-09-03T09:44:46.000000,-566.7999877929688,62.29999923706055
2012-04-02T18:54:04.000000,1014.0,43.0
2011-07-07T20:36:04.000000,432.0,118.0
2013-12-26T04:12:03.000000,481.0,-276.0
2012-05-18T11:00:04.000000,116.0,995.0
2015-09-22T22:09:34.000000,866.0,-280.0
2016-10-08T17:34:09.000000,10.699999809265137,962.2999877929688
2016-05-24T14:18:06.000000,727.0,-117.0
2015-09-22T21:45:34.000000,866.0,-280.0
2011-03-20T07:48:04.000000,-790.0,-587.0
2015-07-07T17:12:06.000000,-364.0,425.0
2015-07-07T01:36:06.000000,302.0,-103.0
2011-04-07T21:10:00.000000,-719.0,164.0
2016-02-16T02:12:06.000000,930.0,316.0
2011-12-11T12:06:00.000000,-543.0,-319.0
2012-12-16T13:12:03.000000,-1056.0,215.0
2011-03-01T13:18:04.000000,-45.0,15.0
2012-12-17T08:36:03.000000,-1056.0,215.0
2016-10-13T23:51:17.000000,826.0,-297.20001220703125
2016-10-10T17:53:27.000000,262.6000061035156,-348.5
2016-11-21T17:16:54.000000,-211.0,-918.0
2012-06-23T07:00:04.000000,-108.0,-915.0
2016-02-16T07:12:06.000000,930.0,316.0
2012-01-22T13:20:24.000000,240.0,537.0
2016-03-31T16:11:53.000000,289.20001220703125,44.20000076293945
2015-07-18T14:51:34.000000,702.0,465.0
2012-12-16T22:12:03.000000,-1056.0,215.0
2011-04-08T10:02:00.000000,-300.0,-326.0
2012-04-03T19:42:04.000000,1014.0,43.0
2014-10-08T16:19:38.000000,918.2000122070312,-75.0999984741211
2011-03-20T11:00:04.000000,-790.0,-587.0
2012-04-02T08:30:04.000000,1014.0,43.0
2012-04-02T15:18:04.000000,1014.0,43.0
2013-08-14T17:12:07.000000,-78.0,1025.0
2016-10-04T06:36:06.000000,-848.0,-261.0
2016-10-08T17:22:09.000000,10.699999809265137,962.2999877929688
2011-03-20T07:36:04.000000,-790.0,-587.0
2013-06-07T15:30:35.000000,1000.0,-295.0
2016-05-22T09:24:06.000000,424.0,-171.0
2012-04-30T16:40:04.000000,247.0,55.0
2011-12-31T16:20:24.000000,465.0,-329.0
2016-10-04T00:24:06.000000,-848.0,-261.0
2014-04-11T00:56:03.000000,-978.0,-325.0
2016-10-04T18:50:06.000000,110.0,676.0
2011-04-08T10:14:00.000000,-300.0,-326.0
2011-05-28T05:12:02.000000,-972.0,222.0
2012-04-02T22:42:04.000000,1014.0,43.0
2014-10-13T05:00:03.000000,-1046.0,-54.0
2016-09-16T18:26:26.000000,844.7000122070312,60.29999923706055
2012-04-02T11:06:04.000000,1014.0,43.0
2016-10-04T04:36:06.000000,-848.0,-261.0
2015-03-09T01:13:33.000000,-4.099999904632568,978.2000122070312
2016-09-03T08:44:46.000000,-566.7999877929688,62.29999923706055
2012-09-24T02:46:11.000000,647.0,760.0
2011-03-20T08:00:04.000000,-790.0,-587.0
2015-07-10T18:44:06.000000,64.0,206.0
2015-07-10T04:20:06.000000,64.0,206.0
2015-09-23T03:12:06.000000,866.0,-479.0
2016-07-08T02:35:22.000000,-874.0,-435.0
2016-05-24T17:54:06.000000,727.0,-117.0
2016-10-04T18:24:06.000000,-848.0,-261.0
2014-04-04T23:42:52.000000,-329.29998779296875,286.6000061035156
2011-07-07T11:12:04.000000,432.0,118.0
2015-09-23T20:36:06.000000,866.0,-479.0
2016-04-07T23:24:06.000000,-397.0,531.0
2012-04-02T14:54:04.000000,1014.0,43.0
2015-04-25T10:32:03.000000,-601.0,626.0
2016-10-04T01:48:06.000000,-848.0,-261.0
2011-08-01T07:32:04.000000,-638.0,253.0
2016-10-04T17:50:06.000000,110.0,676.0
2015-03-08T23:01:33.000000,-4.099999904632568,978.2000122070312
2016-10-14T16:25:23.000000,911.2000122070312,-289.70001220703125
2016-02-18T13:12:06.000000,888.0,190.0
2011-08-01T06:56:04.000000,-638.0,253.0
2016-12-01T07:00:06.000000,-971.0,458.0
2016-02-19T07:24:06.000000,888.0,190.0
2014-07-18T05:13:30.000000,-941.2999877929688,219.3000030517578
2011-03-20T14:36:04.000000,-790.0,-587.0
2011-07-07T16:48:04.000000,432.0,118.0
2012-09-24T14:48:04.000000,0.0,1045.0
2012-04-02T14:30:04.000000,1014.0,43.0
2014-04-03T21:16:25.000000,-469.1000061035156,-114.0
2015-01-29T06:24:03.000000,1045.0,158.0
2014-04-03T20:16:25.000000,-469.1000061035156,-114.0
2012-04-03T14:06:04.000000,1014.0,43.0
2015-07-05T20:06:06.000000,827.0,279.0
2012-12-30T02:12:03.000000,-41.0,1067.0
2016-10-28T13:24:25.000000,954.5999755859375,230.39999389648438
2016-02-18T14:48:06.000000,888.0,190.0
2016-10-04T18:14:06.000000,110.0,676.0
2011-05-28T00:48:02.000000,-972.0,222.0
2015-03-10T13:04:09.000000,-592.4000244140625,-190.39999389648438
2011-06-22T05:57:56.000000,-236.0,150.0
2015-09-23T14:48:06.000000,866.0,-479.0
2014-04-22T06:24:03.000000,801.0,789.0
2014-03-04T11:26:23.000000,-554.0,891.0
2016-02-18T08:28:01.000000,961.2999877929688,250.8000030517578
2015-08-29T21:12:00.000000,892.2000122070312,-288.29998779296875
2012-12-16T09:24:03.000000,-1056.0,215.0
2016-06-28T16:36:48.000000,-944.5999755859375,221.8000030517578
2012-12-16T15:12:03.000000,-1056.0,215.0
2016-05-24T05:42:06.000000,727.0,-117.0
2015-08-29T19:00:00.000000,892.2000122070312,-288.29998779296875
2011-07-07T09:36:04.000000,432.0,118.0
2016-02-16T10:00:06.000000,930.0,316.0
2016-07-04T14:03:56.000000,-37.599998474121094,379.29998779296875
2013-12-26T04:48:03.000000,481.0,-276.0
2014-04-22T01:12:03.000000,801.0,789.0
2015-08-30T04:02:10.000000,923.2000122070312,-300.6000061035156
2016-10-14T16:13:23.000000,911.2000122070312,-289.70001220703125
2015-04-10T10:05:23.000000,-1038.0,365.0
2015-09-30T02:35:52.000000,673.4000244140625,-372.8999938964844
2012-12-16T16:36:03.000000,-1056.0,215.0
2016-10-26T00:35:43.000000,-420.1000061035156,-427.5
2011-01-21T14:48:09.000000,-13.0,357.0
2016-10-04T10:24:06.000000,-848.0,-261.0
2016-02-18T00:12:06.000000,888.0,190.0
2011-06-22T06:57:56.000000,-236.0,150.0
2011-07-07T02:00:04.000000,432.0,118.0
2014-04-01T21:52:44.000000,874.7000122070312,202.60000610351562
2015-09-23T02:12:06.000000,866.0,-479.0
2011-05-28T06:24:02.000000,-972.0,222.0
2012-04-02T14:06:04.000000,1014.0,43.0
2015-09-23T09:12:06.000000,866.0,-479.0
2014-04-01T20:52:44.000000,874.7000122070312,202.60000610351562
2013-10-12T15:24:07.000000,-951.0,278.0
2013-01-01T02:09:35.000000,-380.0,997.0
2011-03-20T13:36:04.000000,-790.0,-587.0
2011-03-20T12:48:04.000000,-790.0,-587.0
2016-10-04T21:00:06.000000,-848.0,-261.0
2012-04-02T17:18:04.000000,1014.0,43.0
2011-08-01T03:56:04.000000,-638.0,253.0
2011-03-20T09:12:04.000000,-790.0,-587.0
2011-04-08T13:38:00.000000,-300.0,-326.0
2012-12-16T21:36:03.000000,-1056.0,215.0
2011-07-07T15:36:04.000000,432.0,118.0
2012-12-17T09:24:03.000000,-1056.0,215.0
2012-12-17T00:12:03.000000,-1056.0,215.0
2016-04-07T05:48:06.000000,-397.0,531.0
2011-05-29T07:54:02.000000,838.0,-232.0
2012-04-02T19:54:04.000000,1014.0,43.0
2013-06-07T16:30:35.000000,1000.0,-295.0
2016-12-03T21:39:34.000000,79.0,1021.0
2016-10-19T09:51:26.000000,515.7000122070312,0.20000000298023224
2016-09-21T08:40:10.000000,230.0,977.0
2015-01-29T13:36:03.000000,1045.0,158.0
2016-02-19T00:12:06.000000,888.0,190.0
2015-08-27T13:18:31.000000,299.29998779296875,106.9000015258789
2011-04-08T13:26:00.000000,-300.0,-326.0
2015-07-10T12:08:06.000000,64.0,206.0
2011-03-20T15:24:04.000000,-790.0,-587.0
2016-09-27T16:50:28.000000,665.9000244140625,-314.0
2012-12-16T01:00:03.000000,-1056.0,215.0
2011-05-29T08:18:02.000000,838.0,-232.0
2016-02-16T20:12:06.000000,930.0,316.0
2015-03-10T07:40:09.000000,-592.4000244140625,-190.39999389648438
2015-05-08T08:02:03.000000,-1066.0,401.0
2016-10-04T14:14:06.000000,110.0,676.0
2016-10-19T23:22:22.000000,635.0999755859375,18.0
2012-06-23T06:00:04.000000,-108.0,-915.0
2011-07-08T11:00:04.000000,432.0,118.0
2014-11-23T12:25:35.000000,641.5999755859375,-226.0
2011-12-12T00:18:00.000000,-489.0,-292.0
2011-04-08T21:02:00.000000,-300.0,-326.0
2015-05-09T02:25:30.000000,-549.4000244140625,233.10000610351562
2012-09-12T05:00:03.000000,969.0,-233.0
2016-05-24T18:06:06.000000,727.0,-117.0
2011-04-09T00:02:00.000000,-300.0,-326.0
2012-04-03T01:18:04.000000,1014.0,43.0
2016-02-18T05:24:06.000000,888.0,190.0
2016-02-18T10:48:06.000000,888.0,190.0
2012-04-02T19:18:04.000000,1014.0,43.0
2016-04-03T07:32:06.000000,98.0,961.0
2016-10-04T15:48:06.000000,-848.0,-261.0
2011-03-20T17:00:04.000000,-790.0,-587.0
2012-04-03T19:06:04.000000,1014.0,43.0
2011-04-08T12:14:00.000000,-300.0,-326.0
2016-04-07T22:36:06.000000,-397.0,531.0
2015-07-07T17:00:06.000000,-364.0,425.0
2011-03-20T06:36:04.000000,-790.0,-587.0
2011-03-29T21:07:11.000000,251.0,-308.0
2016-05-23T13:30:06.000000,727.0,-117.0
2014-04-01T19:28:44.000000,874.7000122070312,202.60000610351562
2014-04-03T15:40:25.000000,-469.1000061035156,-114.0
2012-12-17T04:24:03.000000,-1056.0,215.0
2014-03-04T11:02:23.000000,-554.0,891.0
2015-12-01T15:15:35.000000,-93.69999694824219,304.6000061035156
2013-01-15T18:36:03.000000,144.0,1028.0
2012-09-12T05:24:03.000000,969.0,-233.0
2015-10-15T18:12:06.000000,87.0,643.0
2011-05-28T01:36:02.000000,-972.0,222.0
2011-06-22T05:45:56.000000,-236.0,150.0
2011-04-08T09:50:00.000000,-300.0,-326.0
2012-09-12T04:48:03.000000,969.0,-233.0
2012-05-18T07:38:24.000000,46.0,1084.0
2012-04-30T15:04:04.000000,247.0,55.0
2016-09-27T15:38:28.000000,665.9000244140625,-314.0
2014-07-12T03:27:35.000000,1055.0,-154.0
2015-05-07T20:44:03.000000,-584.0,448.0
2011-09-14T10:30:04.000000,-726.0,404.0
2013-05-04T23:24:03.000000,26.0,-84.0
2014-04-05T11:53:13.000000,-344.0,304.3999938964844
2016-05-24T06:54:06.000000,727.0,-117.0
2016-05-24T01:54:06.000000,727.0,-117.0
2012-06-23T06:24:04.000000,-108.0,-915.0
2011-01-21T01:12:09.000000,-13.0,357.0
2012-10-19T22:22:11.000000,63.0,-1003.0
2011-03-20T19:12:04.000000,-790.0,-587.0
2015-09-23T00:24:06.000000,866.0,-479.0
2011-06-22T04:09:56.000000,-236.0,150.0
2014-11-23T22:27:57.000000,683.0,-264.79998779296875
2013-05-04T12:44:23.000000,-192.0,-309.0
2016-10-19T06:39:26.000000,515.7000122070312,0.20000000298023224
2011-05-28T10:12:02.000000,-972.0,222.0
2015-07-10T08:32:06.000000,64.0,206.0
2016-02-15T17:48:06.000000,847.0,353.0
2011-11-28T08:42:00.000000,300.0,464.0
2011-03-20T20:24:04.000000,-790.0,-587.0
2015-05-08T23:49:30.000000,-549.4000244140625,233.10000610351562
2016-10-19T00:52:45.000000,392.70001220703125,-2.799999952316284
2011-01-21T12:00:09.000000,-13.0,357.0
2012-12-16T13:24:03.000000,-1056.0,215.0
2015-08-25T02:54:34.000000,79.0,-220.0
2015-05-10T20:45:38.000000,-209.10000610351562,266.3999938964844
2016-05-24T16:54:06.000000,727.0,-117.0
2012-10-10T14:09:03.000000,582.0,-375.0
2011-01-21T04:24:09.000000,-13.0,357.0
2015-08-25T17:24:06.000000,-107.0,1036.0
2012-04-02T10:42:04.000000,1014.0,43.0
2016-05-23T13:54:06.000000,727.0,-117.0
2012-04-03T19:30:04.000000,1014.0,43.0
2011-01-20T23:24:09.000000,-13.0,357.0
2014-04-01T18:28:44.000000,874.7000122070312,202.60000610351562
2015-09-23T19:24:06.000000,866.0,-479.0
2015-01-29T05:24:03.000000,1045.0,158.0
2012-04-03T08:06:04.000000,1014.0,43.0
2011-09-14T11:18:04.000000,-726.0,404.0
2011-04-08T04:38:00.000000,-300.0,-326.0
2012-04-30T16:16:04.000000,247.0,55.0
2015-09-10T12:06:06.000000,1048.0,88.0
2011-04-08T11:38:00.000000,-300.0,-326.0
2016-05-23T09:18:06.000000,733.0,761.0
2016-04-07T06:12:06.000000,-397.0,531.0
2012-09-12T04:12:03.000000,969.0,-233.0
2011-04-08T01:26:00.000000,-300.0,-326.0
2016-02-19T11:24:06.000000,888.0,190.0
2016-10-27T23:54:54.000000,929.4000244140625,220.0
2014-07-12T03:15:35.000000,1055.0,-154.0
2011-05-29T09:18:02.000000,838.0,-232.0
2016-10-19T13:09:11.000000,559.2000122070312,-0.30000001192092896
2011-05-29T09:54:02.000000,838.0,-232.0
2011-12-30T09:00:04.000000,924.0,116.0
2012-04-03T09:54:04.000000,1014.0,43.0
2016-05-24T20:06:06.000000,727.0,-117.0
2011-07-07T06:12:04.000000,432.0,118.0
2015-05-02T06:54:35.000000,-1066.0,86.0
2011-07-07T03:36:04.000000,432.0,118.0
2014-12-23T12:49:11.000000,896.0,-176.0
2016-02-19T15:12:06.000000,888.0,190.0
2011-01-24T22:51:09.000000,160.0,1020.0
2014-07-30T16:40:03.000000,-855.0,-503.0
2011-07-07T04:48:04.000000,432.0,118.0
2011-04-08T14:14:00.000000,-300.0,-326.0
2012-05-20T10:32:24.000000,-148.0,366.0
2011-08-01T13:08:04.000000,-638.0,253.0
2012-12-17T00:24:03.000000,-1056.0,215.0
2015-08-28T13:37:59.000000,-404.29998779296875,2.0999999046325684
2012-12-16T14:36:03.000000,-1056.0,215.0
2012-11-14T10:24:03.000000,-475.0,-702.0
2015-07-10T06:08:06.000000,64.0,206.0
2015-05-09T00:01:30.000000,-549.4000244140625,233.10000610351562
2013-03-20T00:48:03.000000,-953.0,274.0
2016-10-19T16:40:49.000000,574.7000122070312,1.0
2011-12-11T02:48:04.000000,-618.0,-306.0
2016-10-27T23:18:54.000000,929.4000244140625,220.0
2012-04-03T03:18:04.000000,1014.0,43.0
2016-08-12T01:18:33.000000,-414.5,36.599998474121094
2015-05-29T01:38:23.000000,806.0,416.0
2011-06-22T02:45:56.000000,-236.0,150.0
2016-05-23T19:42:06.000000,727.0,-117.0
2011-07-08T16:24:04.000000,432.0,118.0
2014-11-23T22:51:57.000000,683.0,-264.79998779296875
2014-04-05T11:41:13.000000,-344.0,304.3999938964844
2016-10-04T15:24:06.000000,-848.0,-261.0
2013-03-20T00:36:03.000000,-953.0,274.0
2011-01-21T11:36:09.000000,-13.0,357.0
2016-05-18T06:46:11.000000,953.9000244140625,-40.29999923706055
2015-08-29T20:00:00.000000,892.2000122070312,-288.29998779296875
2012-12-16T09:48:03.000000,-1056.0,215.0
2013-06-07T15:54:35.000000,1000.0,-295.0
2011-08-01T06:32:04.000000,-638.0,253.0
2016-12-10T04:00:06.000000,373.0,244.0
2015-03-10T10:52:09.000000,-592.4000244140625,-190.39999389648438
2016-08-10T16:55:06.000000,-576.9000244140625,70.0
2016-02-19T02:12:06.000000,888.0,190.0
2012-04-02T15:30:04.000000,1014.0,43.0
2016-06-04T23:49:10.000000,275.0,-561.0
2011-06-22T03:33:56.000000,-236.0,150.0
2015-12-14T11:04:10.000000,-615.0,-273.0
2016-10-26T07:07:53.000000,786.9000244140625,189.10000610351562
2013-12-26T09:12:03.000000,481.0,-276.0
2016-05-23T12:42:06.000000,727.0,-117.0
2016-10-04T00:12:06.000000,-848.0,-261.0
2016-09-20T17:59:22.000000,1005.0,-368.0
2015-01-29T12:12:03.000000,1045.0,158.0
2011-01-21T10:00:09.000000,-13.0,357.0
2012-04-02T11:42:04.000000,1014.0,43.0
2012-06-23T07:36:04.000000,-108.0,-915.0
2015-08-29T22:36:00.000000,892.2000122070312,-288.29998779296875
2011-08-01T12:32:04.000000,-638.0,253.0
2016-05-25T00:18:06.000000,727.0,-117.0
2015-07-07T18:12:06.000000,-364.0,425.0
2011-01-21T00:36:09.000000,-13.0,357.0
2012-12-17T02:48:03.000000,-1056.0,215.0
2013-05-05T00:36:03.000000,26.0,-84.0
2012-11-14T08:24:03.000000,-475.0,-702.0
2016-09-21T08:04:10.000000,230.0,977.0
2013-08-05T22:00:03.000000,-431.0,978.0
2014-04-01T18:40:44.000000,874.7000122070312,202.60000610351562
2016-09-14T05:47:37.000000,476.1000061035156,-21.899999618530273
2012-12-16T09:12:03.000000,-1056.0,215.0
2016-02-11T19:10:10.000000,925.0,318.0
2013-07-24T10:51:22.000000,255.5,-151.0
2016-05-19T09:58:01.000000,-6.5,964.2000122070312
2012-12-16T19:36:03.000000,-1056.0,215.0
2016-05-21T09:58:06.000000,321.0,-135.0
2016-04-07T16:24:06.000000,-397.0,531.0
2011-07-08T07:36:04.000000,432.0,118.0
2016-10-10T17:41:27.000000,262.6000061035156,-348.5
2013-09-11T19:02:23.000000,381.0,-234.0
2011-01-21T08:00:09.000000,-13.0,357.0
2016-10-04T06:48:06.000000,-848.0,-261.0
2012-04-03T01:06:04.000000,1014.0,43.0
2016-02-19T02:24:06.000000,888.0,190.0
2013-03-13T14:38:27.000000,75.0,332.0
2016-02-15T15:48:06.000000,847.0,353.0
2016-10-04T12:48:06.000000,-848.0,-261.0
2016-05-19T08:10:01.000000,-6.5,964.2000122070312
2011-07-08T16:36:04.000000,432.0,118.0
2015-09-23T08:12:06.000000,866.0,-479.0
2016-02-19T10:36:06.000000,888.0,190.0
2011-07-08T02:24:04.000000,432.0,118.0
2012-04-02T20:42:04.000000,1014.0,43.0
2012-04-02T15:54:04.000000,1014.0,43.0
2012-11-14T08:36:03.000000,-485.0,-706.0
2013-12-26T05:36:03.000000,481.0,-276.0
2016-10-04T03:36:06.000000,-848.0,-261.0
2012-03-18T01:32:12.000000,238.0,-981.0
2016-04-03T08:08:06.000000,98.0,961.0
2016-07-04T14:27:56.000000,-37.599998474121094,379.29998779296875
2012-12-16T20:24:03.000000,-1056.0,215.0
2014-07-14T17:35:23.000000,171.0,248.0
2016-02-19T11:36:06.000000,888.0,190.0
2015-09-23T01:48:06.000000,866.0,-479.0
2011-07-07T07:00:04.000000,432.0,118.0
2015-05-02T08:36:34.000000,-769.0,-216.0
2011-03-20T04:12:04.000000,-790.0,-587.0
2011-09-15T05:30:04.000000,834.0,287.0
2011-05-27T08:52:18.000000,-926.0,193.0
2015-05-09T02:01:30.000000,-549.4000244140625,233.10000610351562
2016-02-19T03:36:06.000000,888.0,190.0
2016-10-04T04:12:06.000000,-848.0,-261.0
2016-02-18T20:24:06.000000,888.0,190.0
2015-05-06T00:39:37.000000,-914.0,235.89999389648438
2011-07-07T16:12:04.000000,432.0,118.0
2015-08-29T18:00:00.000000,892.2000122070312,-288.29998779296875
2015-08-25T17:12:06.000000,-107.0,1036.0
2011-07-08T01:00:04.000000,432.0,118.0
2011-12-11T01:54:00.000000,604.0,358.0
2011-09-15T04:42:04.000000,834.0,287.0
2015-03-09T01:01:33.000000,-4.099999904632568,978.2000122070312
2014-04-03T17:28:25.000000,-469.1000061035156,-114.0
2011-08-01T01:32:04.000000,-638.0,253.0
2016-02-19T12:00:06.000000,888.0,190.0
2013-03-20T00:24:03.000000,-953.0,274.0
2016-02-18T22:36:06.000000,888.0,190.0
2015-07-07T00:12:06.000000,302.0,-103.0
2011-04-08T16:38:00.000000,-300.0,-326.0
2015-08-09T01:00:29.000000,77.0999984741211,-377.0
2012-10-19T05:00:03.000000,-991.0,-311.0
2011-08-01T00:56:04.000000,-638.0,253.0
2015-11-08T17:14:22.000000,658.0,820.0
2011-03-20T04:36:04.000000,-790.0,-587.0
2014-12-03T17:45:35.000000,911.0,-254.0
2014-07-07T06:15:35.000000,-992.0,31.0
2016-02-16T18:48:06.000000,930.0,316.0
2015-09-22T22:45:34.000000,866.0,-280.0
2011-08-01T05:44:04.000000,-638.0,253.0
2015-09-22T22:21:34.000000,866.0,-280.0
2015-08-29T17:36:00.000000,892.2000122070312,-288.29998779296875
2014-04-04T23:06:52.000000,-329.29998779296875,286.6000061035156
2011-11-28T12:42:00.000000,359.0,462.0
2014-04-11T01:56:03.000000,-978.0,-325.0
2011-01-21T04:12:09.000000,-13.0,357.0
2016-02-16T17:36:06.000000,930.0,316.0
2016-04-18T13:24:51.000000,780.0999755859375,239.8000030517578
2015-05-10T19:09:38.000000,-209.10000610351562,266.3999938964844
2014-04-22T00:36:03.000000,801.0,789.0
2013-01-15T19:00:03.000000,144.0,1028.0
2016-02-19T07:48:06.000000,888.0,190.0
2011-07-07T14:48:04.000000,432.0,118.0
2012-10-19T05:48:03.000000,-991.0,-311.0
2012-12-16T16:00:03.000000,-1056.0,215.0
2016-02-19T01:00:06.000000,888.0,190.0
2015-09-10T11:42:06.000000,1048.0,88.0
2016-10-04T11:24:06.000000,-848.0,-261.0
2016-04-06T04:12:06.000000,94.0,1027.0
2015-08-29T19:24:00.000000,892.2000122070312,-288.29998779296875
2015-10-01T08:46:22.000000,750.0,-435.20001220703125
2015-05-08T23:37:30.000000,-549.4000244140625,233.10000610351562
2016-10-04T19:12:06.000000,-848.0,-261.0
2012-12-17T08:48:03.000000,-1056.0,215.0
2011-12-11T01:42:00.000000,604.0,358.0
2013-03-20T00:00:03.000000,-953.0,274.0
